id,team,season,games_played,wins,losses,ties,ots,points,regular_ot_wins,point_percent,goals_for,goals_allowed,shootout_win,goals_for_per_game,goals_allowed_per_game,pp_percent,pk_percent,shots_per_game,shots_allowed_per_game,faceoff_win_percent
1,Florida Pathers,2018-19,82,36,32,0,14,86,33,0.524,264,273,3,3.22,3.33,26.8,81.3,33,30.7,49.8
2,Vancouver Canucks,2018-19,82,35,36,0,11,81,29,0.494,219,248,6,2.67,3.02,17.1,81.1,29.7,31.7,49.5
3,Detroit Red Wings,2018-19,82,32,40,0,10,74,29,0.451,224,272,3,2.73,3.32,18.1,77.1,29.2,33.7,50.8
4,Colorado Avalanche,2018-19,82,38,30,0,14,90,36,0.549,258,244,2,3.15,2.98,22,78.7,32.6,31.9,48.1
5,Montréal Canadiens,2018-19,82,44,30,0,8,96,41,0.585,246,236,3,3,2.88,13.2,80.9,34.1,31.1,49.4
6,Columbus Blue Jackets,2018-19,82,47,31,0,4,98,45,0.598,256,231,2,3.12,2.82,15.4,85,31.6,29.5,50.2
7,Winnipeg Jets,2018-19,82,47,30,0,5,99,45,0.604,270,243,2,3.29,2.96,24.8,79.2,31.2,33.4,50.7
8,Boston Bruins,2018-19,82,49,24,0,9,107,47,0.652,257,212,2,3.13,2.59,25.9,79.9,32.7,29.5,50.7
9,San Jose Sharks,2018-19,82,46,27,0,9,101,46,0.616,289,258,0,3.52,3.15,23.6,80.8,33,28.3,50.3
10,Buffalo Sabres,2018-19,82,33,39,0,10,76,28,0.463,221,268,5,2.7,3.27,19.5,80.9,32.9,33,47.9
11,Philadelphia Flyers,2018-19,82,37,37,0,8,82,34,0.5,241,280,3,2.94,3.41,17.1,78.5,31.5,32.5,54.7
12,St. Louis Blues,2018-19,82,45,28,0,9,99,42,0.604,244,220,3,2.98,2.68,21.1,81.5,31.8,28.6,51.4
13,Pittsburgh Penguins,2018-19,82,44,26,0,12,100,42,0.61,271,238,2,3.3,2.9,24.6,79.7,33.3,33.3,50.6
14,Dallas Stars,2018-19,82,43,32,0,7,93,42,0.567,209,200,1,2.55,2.44,21,82.8,30.7,31.6,51.9
15,Vegas Golden Knights,2018-19,82,43,32,0,7,93,40,0.567,246,228,3,3,2.78,16.8,80.9,34.3,29.3,50.4
16,Chicago Blackhawks,2018-19,82,36,34,0,12,84,33,0.512,267,291,3,3.26,3.55,20.2,72.7,32.5,34.8,49.5
17,Los Angeles Kings,2018-19,82,31,42,0,9,71,28,0.433,199,259,3,2.43,3.16,15.8,76.5,28.8,31.4,50.5
18,New York Islanders,2018-19,82,48,27,0,7,103,43,0.628,223,191,5,2.72,2.33,14.5,79.9,28.8,30.9,47.4
19,Anaheim Ducks,2018-19,82,35,37,0,10,80,32,0.488,196,248,3,2.39,3.02,17,79.7,27.7,33.2,51.3
20,New York Rangers,2018-19,82,32,36,0,14,78,26,0.476,221,267,6,2.7,3.26,19.4,78.2,29.2,33.8,46.9
21,Nashville Predators,2018-19,82,47,29,0,6,100,43,0.61,236,212,4,2.88,2.59,12.9,82.1,32.7,30,51.5
22,Edmonton Oilers,2018-19,82,35,38,0,9,79,32,0.482,229,271,3,2.79,3.3,21.2,74.8,29.2,31.7,48.4
23,Calgary Flames,2018-19,82,50,25,0,7,107,50,0.652,289,223,0,3.52,2.72,19.3,79.7,32.4,28.1,52.4
24,Toronto Maple Leafs,2018-19,82,46,28,0,8,100,46,0.61,286,249,0,3.49,3.04,21.8,79.9,33.4,33.1,53
25,Washington Capitals,2018-19,82,48,26,0,8,104,44,0.634,274,248,4,3.34,3.02,20.8,78.9,30.4,31.5,45.7
26,Carolina Hurricanes,2018-19,82,46,29,0,7,99,44,0.604,243,221,2,2.96,2.7,17.8,81.6,34.4,28.6,49
27,Minnesota Wild,2018-19,82,37,36,0,9,83,36,0.506,210,233,1,2.56,2.84,20.3,81.7,31.3,29.5,49.4
28,Ottawa Senators,2018-19,82,29,47,0,6,64,29,0.39,242,301,0,2.95,3.67,20.3,79.2,29.6,35.7,49.6
29,Arizona Coyotes,2018-19,82,39,35,0,8,86,35,0.524,209,220,4,2.55,2.68,16.3,85,30.7,30.8,47.9
30,Tampa Bay Lightning,2018-19,82,62,16,0,4,128,56,0.78,319,221,6,3.89,2.7,28.2,85,32,32.1,51.2
31,New Jersey Devils,2018-19,82,31,41,0,10,72,28,0.439,219,271,3,2.67,3.3,17.7,84.3,30.3,31.6,49.3
32,Detroit Red Wings,2017-18,82,30,39,0,13,73,25,0.445,212,254,5,2.59,3.1,17.5,77.5,30.4,31.9,48.9
33,Winnipeg Jets,2017-18,82,52,20,0,10,114,48,0.695,273,216,4,3.33,2.63,23.4,81.8,32.2,31.9,52.4
34,New York Islanders,2017-18,82,35,37,0,10,80,32,0.488,261,293,3,3.18,3.57,23.2,73.2,31.4,35.6,48.9
35,Toronto Maple Leafs,2017-18,82,49,26,0,7,105,42,0.64,270,230,7,3.29,2.8,25,81.4,32.2,33.9,51.8
36,Florida Pathers,2017-18,82,44,30,0,8,96,41,0.585,245,243,3,2.99,2.96,18.9,80.2,34.4,34.6,50.7
37,New York Rangers,2017-18,82,34,39,0,9,77,31,0.47,228,263,3,2.78,3.21,21.2,81.4,31,35.3,49.3
38,Philadelphia Flyers,2017-18,82,42,26,0,14,98,40,0.598,249,236,2,3.04,2.88,20.7,75.8,32.1,29.9,53.3
39,Dallas Stars,2017-18,82,42,32,0,8,92,38,0.561,231,222,4,2.82,2.71,19.3,80.8,31.2,29.8,52.5
40,Columbus Blue Jackets,2017-18,82,45,30,0,7,97,39,0.591,236,226,6,2.88,2.76,17.2,76.2,33.7,31.3,48.4
41,Washington Capitals,2017-18,82,49,26,0,7,105,46,0.64,256,238,3,3.12,2.9,22.5,80.3,29,31.9,50.4
42,Nashville Predators,2017-18,82,53,18,0,11,117,47,0.713,261,204,6,3.18,2.49,21.2,81.9,32.2,32.4,53.3
43,Minnesota Wild,2017-18,82,45,26,0,11,101,42,0.616,250,229,3,3.05,2.79,20.4,81.3,30.2,31.3,49.8
44,San Jose Sharks,2017-18,82,45,27,0,10,100,40,0.61,247,226,5,3.01,2.76,20.6,84.8,33,30.3,51.2
45,Montréal Canadiens,2017-18,82,29,40,0,13,71,27,0.433,207,258,2,2.52,3.15,21.2,74.1,32.8,32.3,47.5
46,St. Louis Blues,2017-18,82,44,32,0,6,94,41,0.573,223,222,3,2.72,2.71,15.4,79.7,32.6,29.7,50.6
47,Vegas Golden Knights,2017-18,82,51,24,0,7,109,47,0.665,268,225,4,3.27,2.74,21.4,81.4,32.8,30.7,48.9
48,Boston Bruins,2017-18,82,50,20,0,12,112,47,0.683,267,211,3,3.26,2.57,23.5,83.7,33,29.3,50.7
49,New Jersey Devils,2017-18,82,44,29,0,9,97,39,0.591,243,240,5,2.96,2.93,21.4,81.8,31.7,31.9,47
50,Ottawa Senators,2017-18,82,28,43,0,11,67,26,0.409,219,284,2,2.67,3.46,16.6,76.2,30.7,33.1,50.3
51,Chicago Blackhawks,2017-18,82,33,39,0,10,76,32,0.463,228,254,1,2.78,3.1,16,79.1,34.1,32.9,49.3
52,Arizona Coyotes,2017-18,82,29,41,0,12,70,27,0.427,206,251,2,2.51,3.06,16.9,79.5,29.9,32.2,47.7
53,Carolina Hurricanes,2017-18,82,36,35,0,11,83,33,0.506,225,253,3,2.74,3.09,18.4,77.5,33.9,28.9,54.1
54,Buffalo Sabres,2017-18,82,25,45,0,12,62,24,0.378,198,278,1,2.41,3.39,19.1,77.9,31.2,32.7,51.5
55,Pittsburgh Penguins,2017-18,82,47,29,0,6,100,45,0.61,270,248,2,3.29,3.02,26.2,80,34.4,31.1,50.2
56,Colorado Avalanche,2017-18,82,43,30,0,9,95,41,0.579,255,236,2,3.11,2.88,21.9,83.3,29.7,33.3,44.2
57,Edmonton Oilers,2017-18,82,36,40,0,6,78,31,0.476,229,262,5,2.79,3.2,14.8,76.7,33.4,32.1,48.7
58,Anaheim Ducks,2017-18,82,44,25,0,13,101,40,0.616,231,209,4,2.82,2.55,17.8,83.2,30.2,33.1,51.3
59,Los Angeles Kings,2017-18,82,45,29,0,8,98,43,0.598,237,202,2,2.89,2.46,20.4,85,31,30.9,49.7
60,Calgary Flames,2017-18,82,37,35,0,10,84,35,0.512,216,243,2,2.63,2.96,16,81.8,33.6,31.1,49.4
61,Vancouver Canucks,2017-18,82,31,40,0,11,73,31,0.445,218,259,0,2.66,3.16,21.4,78.3,30,32.2,49.5
62,Tampa Bay Lightning,2017-18,82,54,23,0,5,113,48,0.689,290,234,6,3.54,2.85,23.9,76.1,32.7,32.7,48.2
63,Philadelphia Flyers,2016-17,82,39,33,0,10,88,32,0.537,212,231,7,2.59,2.82,19.5,79.8,31.5,28.5,52.3
64,Carolina Hurricanes,2016-17,82,36,31,0,15,87,33,0.53,212,230,3,2.59,2.8,17.7,84.2,30.4,28.3,53.1
65,Florida Pathers,2016-17,82,35,36,0,11,81,30,0.494,205,231,5,2.5,2.82,17,85.3,32.2,31.6,47.9
66,Los Angeles Kings,2016-17,82,39,35,0,8,86,37,0.524,199,201,2,2.43,2.45,19.1,84.5,31.1,25.9,50.8
67,Anaheim Ducks,2016-17,82,46,23,0,13,105,43,0.64,220,197,3,2.68,2.4,18.7,84.7,29.6,29.6,54.7
68,Pittsburgh Penguins,2016-17,82,50,21,0,11,111,46,0.677,278,229,4,3.39,2.79,23.1,79.8,33.5,32.6,47.6
69,Detroit Red Wings,2016-17,82,33,36,0,13,79,24,0.482,198,244,9,2.41,2.98,15.1,80.8,28.5,30.6,51.9
70,Nashville Predators,2016-17,82,41,29,0,12,94,39,0.573,238,220,2,2.9,2.68,18.9,80.9,31.2,30.1,51.4
71,New York Islanders,2016-17,82,41,29,0,12,94,39,0.573,239,238,2,2.91,2.9,14.9,81.9,30.2,31.9,47.7
72,Colorado Avalanche,2016-17,82,22,56,0,4,48,21,0.293,165,276,1,2.01,3.37,12.6,76.6,28.1,31.7,53.6
73,Edmonton Oilers,2016-17,82,47,26,0,9,103,43,0.628,243,207,4,2.96,2.52,22.9,80.7,31.1,29.5,47
74,Buffalo Sabres,2016-17,82,33,37,0,12,78,31,0.476,199,231,2,2.43,2.82,24.5,77.6,30.4,34.3,49.6
75,San Jose Sharks,2016-17,82,46,29,0,7,99,44,0.604,219,200,2,2.67,2.44,16.7,80.7,29.9,27.7,48.1
76,Minnesota Wild,2016-17,82,49,25,0,8,106,46,0.646,263,206,3,3.21,2.51,21,82.9,30.8,30.1,51.9
77,Dallas Stars,2016-17,82,34,37,0,11,79,33,0.482,222,260,1,2.71,3.17,17.9,73.9,30.5,29.7,49.9
78,Tampa Bay Lightning,2016-17,82,42,30,0,10,94,38,0.573,230,224,4,2.8,2.73,22.8,81.4,29.9,30.4,47.7
79,Vancouver Canucks,2016-17,82,30,43,0,9,69,26,0.421,178,241,4,2.17,2.94,14.1,76.7,27.7,31.8,51.1
80,Montréal Canadiens,2016-17,82,47,26,0,9,103,44,0.628,223,198,3,2.72,2.41,19.7,81.1,30,29.6,50.3
81,St. Louis Blues,2016-17,82,46,29,0,7,99,44,0.604,233,216,2,2.84,2.63,21.3,84.8,28.4,28.4,50.3
82,Washington Capitals,2016-17,82,55,19,0,8,118,53,0.72,261,177,2,3.18,2.16,23.1,83.8,30.4,27.8,49.8
83,Calgary Flames,2016-17,82,45,33,0,4,94,41,0.573,222,219,4,2.71,2.67,20.2,81.6,29.1,28.7,48.9
84,New York Rangers,2016-17,82,48,28,0,6,102,45,0.622,253,216,3,3.09,2.63,20.2,79.8,29.7,30.1,48.4
85,Winnipeg Jets,2016-17,82,40,35,0,7,87,37,0.53,246,255,3,3,3.11,18.2,77.5,29.9,31,48.5
86,Columbus Blue Jackets,2016-17,82,50,24,0,8,108,48,0.659,247,193,2,3.01,2.35,19.9,82.5,31,30.4,48.6
87,New Jersey Devils,2016-17,82,28,40,0,14,70,25,0.427,180,241,3,2.2,2.94,17.5,79.6,27.8,31.4,49.2
88,Boston Bruins,2016-17,82,44,31,0,7,95,42,0.579,232,209,2,2.83,2.55,21.7,85.7,33.2,26.8,53.2
89,Toronto Maple Leafs,2016-17,82,40,27,0,15,95,39,0.579,250,234,1,3.05,2.85,23.8,82.5,31.9,32.6,49.9
90,Ottawa Senators,2016-17,82,44,28,0,10,98,38,0.598,206,210,6,2.51,2.56,17,79.7,30,30.1,51
91,Arizona Coyotes,2016-17,82,30,42,0,10,70,24,0.427,191,258,6,2.33,3.15,16.2,77.3,27.8,34.1,48
92,Chicago Blackhawks,2016-17,82,50,23,0,9,109,46,0.665,240,212,4,2.93,2.59,18,77.7,30.6,31.4,47.5
93,Montréal Canadiens,2015-16,82,38,38,0,6,82,33,0.5,216,233,5,2.63,2.84,16.2,81.9,30.5,29.4,50.3
94,Tampa Bay Lightning,2015-16,82,46,31,0,5,97,43,0.591,224,198,3,2.73,2.41,15.8,84,29.3,28.9,49.5
95,Calgary Flames,2015-16,82,35,40,0,7,77,33,0.47,229,257,2,2.79,3.13,17,75.5,29.2,29,48.6
96,Vancouver Canucks,2015-16,82,31,38,0,13,75,26,0.457,186,239,5,2.27,2.91,15.8,81.1,28.2,32.5,45.4
97,St. Louis Blues,2015-16,82,49,24,0,9,107,44,0.652,219,197,5,2.67,2.4,21.5,85.1,30.2,29.7,51.3
98,Florida Pathers,2015-16,82,47,26,0,9,103,40,0.628,232,200,7,2.83,2.44,16.9,79.5,28.8,29.5,50.1
99,Columbus Blue Jackets,2015-16,82,34,40,0,8,76,28,0.463,213,248,6,2.6,3.02,17.3,81,29.1,31.1,49
100,Winnipeg Jets,2015-16,82,35,39,0,8,78,32,0.476,212,236,3,2.59,2.88,14.8,78.4,29.6,29.5,50.3
101,Chicago Blackhawks,2015-16,82,47,26,0,9,103,46,0.628,234,207,1,2.85,2.52,22.6,80.3,30.5,30.8,49.3
102,Dallas Stars,2015-16,82,50,23,0,9,109,48,0.665,265,228,2,3.23,2.78,22.1,82.3,32,28.9,50.2
103,Buffalo Sabres,2015-16,82,35,36,0,11,81,33,0.494,199,215,2,2.43,2.62,18.9,82.6,29.5,30.6,49.4
104,Detroit Red Wings,2015-16,82,41,30,0,11,93,39,0.567,209,219,2,2.55,2.67,18.8,81.5,29.7,29.7,50.5
105,Philadelphia Flyers,2015-16,82,41,27,0,14,96,38,0.585,211,210,3,2.57,2.56,18.9,80.5,31,30.7,51
106,Anaheim Ducks,2015-16,82,46,25,0,11,103,43,0.628,215,188,3,2.62,2.29,23.1,87.2,30.3,27.5,51.9
107,Ottawa Senators,2015-16,82,38,35,0,9,85,32,0.518,230,241,6,2.8,2.94,15.8,75.8,28.4,32.8,50.5
108,Arizona Coyotes,2015-16,82,35,39,0,8,78,34,0.476,208,244,1,2.54,2.98,17.7,77.3,27.6,31,54.7
109,San Jose Sharks,2015-16,82,46,30,0,6,98,42,0.598,237,207,4,2.89,2.52,22.5,80.5,30.4,27.4,50.7
110,Washington Capitals,2015-16,82,56,18,0,8,120,52,0.732,248,191,4,3.02,2.33,21.9,85.2,30.6,28.4,49.6
111,New Jersey Devils,2015-16,82,38,36,0,8,84,36,0.512,182,202,2,2.22,2.46,19.9,83,24.4,28.6,46.4
112,Boston Bruins,2015-16,82,42,31,0,9,93,38,0.567,236,228,4,2.88,2.78,20.5,82.2,32,30.4,50.4
113,New York Rangers,2015-16,82,46,27,0,9,101,43,0.616,233,215,3,2.84,2.62,18.6,78.2,28.5,30.4,49.2
114,Minnesota Wild,2015-16,82,38,33,0,11,87,35,0.53,213,204,3,2.6,2.49,18.5,77.9,29,28.6,52.5
115,Colorado Avalanche,2015-16,82,39,39,0,4,82,35,0.5,212,240,4,2.59,2.93,18,80.2,28.6,32.3,49.9
116,Los Angeles Kings,2015-16,82,48,28,0,6,102,46,0.622,223,192,2,2.72,2.34,20,81.4,32,27.5,50.5
117,Toronto Maple Leafs,2015-16,82,29,42,0,11,69,23,0.421,192,240,6,2.34,2.93,15.4,81.6,30.7,30.5,50.6
118,New York Islanders,2015-16,82,45,27,0,10,100,40,0.61,227,211,5,2.77,2.57,18.3,84.5,29.4,30.4,50.1
119,Pittsburgh Penguins,2015-16,82,48,26,0,8,104,44,0.634,241,199,4,2.94,2.43,18.4,84.4,33.2,29.7,50.2
120,Carolina Hurricanes,2015-16,82,35,31,0,16,86,33,0.524,196,221,2,2.39,2.7,16.8,84.3,29.9,27.6,53.7
121,Edmonton Oilers,2015-16,82,31,43,0,8,70,27,0.427,199,242,4,2.43,2.95,18.1,81.1,29.1,31.1,48.8
122,Nashville Predators,2015-16,82,41,27,0,14,96,37,0.585,224,213,4,2.73,2.6,19.7,81.2,30.6,27.3,48.7
123,Columbus Blue Jackets,2014-15,82,42,35,0,5,89,33,0.543,227,248,9,2.77,3.02,21.7,80.2,28.9,33.4,49.3
124,New York Rangers,2014-15,82,53,22,0,7,113,49,0.689,248,187,4,3.02,2.28,16.8,84.3,31.5,29.5,46.7
125,Chicago Blackhawks,2014-15,82,48,28,0,6,102,39,0.622,220,186,9,2.68,2.27,17.6,83.4,33.9,30.2,52
126,Ottawa Senators,2014-15,82,43,26,0,13,99,37,0.604,232,208,6,2.83,2.54,16.8,82.9,31,32.1,48.2
127,Boston Bruins,2014-15,82,41,27,0,14,96,37,0.585,209,201,4,2.55,2.45,17.8,82,31,29.9,53.6
128,New Jersey Devils,2014-15,82,32,36,0,14,78,27,0.476,176,209,5,2.15,2.55,19.3,80.6,24.5,30.7,47.3
129,Nashville Predators,2014-15,82,47,25,0,10,104,41,0.634,226,202,6,2.76,2.46,16.2,80.8,31.9,28.3,48.9
