id,team,season,games_played,wins,losses,ties,ots,points,regular_ot_wins,point_percent,goals_for,goals_allowed,shootout_win,goals_for_per_game,goals_allowed_per_game,pp_percent,pk_percent,shots_per_game,shots_allowed_per_game,faceoff_win_percent
130,Edmonton Oilers,2014-15,82,24,44,0,14,62,19,0.378,193,276,5,2.35,3.37,17.7,76.7,28.4,30,48.2
131,Los Angeles Kings,2014-15,82,40,27,0,15,95,38,0.579,218,197,2,2.66,2.4,19,80.9,30.9,27,51.3
132,Florida Pathers,2014-15,82,38,29,0,15,91,30,0.555,198,213,8,2.41,2.6,16.3,80,30.7,29.6,48.6
133,Vancouver Canucks,2014-15,82,48,29,0,5,101,42,0.616,236,220,6,2.88,2.68,19.3,85.7,29.9,29.8,46.7
134,Anaheim Ducks,2014-15,82,51,24,0,7,109,43,0.665,228,221,8,2.78,2.7,15.7,81,30,28.9,51.6
135,Montréal Canadiens,2014-15,82,50,22,0,10,110,43,0.671,214,184,7,2.61,2.24,16.5,83.7,28.5,30.1,52.1
136,Calgary Flames,2014-15,82,45,30,0,7,97,41,0.591,237,213,4,2.89,2.6,18.8,80.6,27.5,29.2,47.4
137,Buffalo Sabres,2014-15,82,23,51,0,8,54,15,0.329,153,269,8,1.87,3.28,13.4,75.1,24.2,35.6,44.9
138,San Jose Sharks,2014-15,82,40,33,0,9,89,36,0.543,224,226,4,2.73,2.76,21.6,78.5,31.6,29.7,51.9
139,Philadelphia Flyers,2014-15,82,33,31,0,18,84,30,0.512,212,223,3,2.59,2.72,23.4,77.1,29.4,30.3,51.1
140,Dallas Stars,2014-15,82,41,31,0,10,92,37,0.561,257,257,4,3.13,3.13,19,80.7,31.2,29.9,51.7
141,Washington Capitals,2014-15,82,45,26,0,11,101,40,0.616,237,199,5,2.89,2.43,25.3,81.2,29.5,28.9,51.2
142,Toronto Maple Leafs,2014-15,82,30,44,0,8,68,25,0.415,206,257,5,2.51,3.13,15.9,80.5,29.2,33.5,49
143,St. Louis Blues,2014-15,82,51,24,0,7,109,42,0.665,239,197,9,2.91,2.4,22.3,83.7,30.9,27.2,53.4
144,Carolina Hurricanes,2014-15,82,30,41,0,11,71,25,0.433,183,219,5,2.23,2.67,18.8,84.7,30.8,27.3,53
145,Winnipeg Jets,2014-15,82,43,26,0,13,99,36,0.604,223,204,7,2.72,2.49,17.8,81.8,29.7,28.7,48.9
146,Minnesota Wild,2014-15,82,46,28,0,8,100,42,0.61,227,198,4,2.77,2.41,15.8,86.3,30.8,27.6,49.9
147,Tampa Bay Lightning,2014-15,82,50,24,0,8,108,47,0.659,259,206,3,3.16,2.51,18.8,83.7,29.6,27.9,49.7
148,Pittsburgh Penguins,2014-15,82,43,27,0,12,98,39,0.598,217,204,4,2.65,2.49,19.3,84.8,31.6,29.3,49.1
149,Arizona Coyotes,2014-15,82,24,50,0,8,56,19,0.341,165,267,5,2.01,3.26,20,76.7,29.2,33.2,51.8
150,New York Islanders,2014-15,82,47,28,0,7,101,40,0.616,245,224,7,2.99,2.73,18.7,78,33.8,28.3,50.3
151,Detroit Red Wings,2014-15,82,43,25,0,14,100,39,0.61,231,211,4,2.82,2.57,23.8,80.9,29.6,28.3,51.5
152,Colorado Avalanche,2014-15,82,39,31,0,12,90,29,0.549,209,223,10,2.55,2.72,15,84.6,27.9,33.2,50.8
153,Dallas Stars,2013-14,82,40,31,0,11,91,36,0.555,231,223,4,2.82,2.72,15.9,81.4,31.7,30.4,50.1
154,Edmonton Oilers,2013-14,82,29,44,0,9,67,25,0.409,199,267,4,2.43,3.26,17,82.1,26.9,32.9,49
155,New York Islanders,2013-14,82,34,37,0,11,79,25,0.482,216,261,9,2.63,3.18,17.8,78.1,30.9,30,47.2
156,Florida Pathers,2013-14,82,29,45,0,8,66,21,0.402,188,262,8,2.29,3.2,10,75.9,29.9,31.1,48.3
157,Calgary Flames,2013-14,82,35,40,0,7,77,28,0.47,202,238,7,2.46,2.9,15.7,81.7,26.8,28.6,46.2
158,Columbus Blue Jackets,2013-14,82,43,32,0,7,93,38,0.567,226,214,5,2.76,2.61,19.3,82.1,29.6,30.8,51.5
159,Boston Bruins,2013-14,82,54,19,0,9,117,51,0.713,258,171,3,3.15,2.09,21.7,83.7,31.9,29.1,51.6
160,Nashville Predators,2013-14,82,38,32,0,12,88,36,0.537,214,233,2,2.61,2.84,19.2,80.3,29,28.9,53.1
161,Tampa Bay Lightning,2013-14,82,46,27,0,9,101,38,0.616,232,209,8,2.83,2.55,18.5,80.7,29.8,29.2,49.2
162,Montréal Canadiens,2013-14,82,46,28,0,8,100,40,0.61,209,201,6,2.55,2.45,17.2,85.1,28.4,31,49.6
163,Vancouver Canucks,2013-14,82,36,35,0,11,83,31,0.506,191,216,5,2.33,2.63,15.2,83.2,30.8,28.4,51.4
164,Arizona Coyotes,2013-14,82,37,30,0,15,89,31,0.543,210,224,6,2.56,2.73,19.9,79,30.5,31,52
165,Washington Capitals,2013-14,82,38,30,0,14,90,28,0.549,225,229,10,2.74,2.79,23.4,82,29.4,33.5,48.4
166,Pittsburgh Penguins,2013-14,82,51,24,0,7,109,44,0.665,242,204,7,2.95,2.49,23.4,85,29.9,28.8,51
167,Toronto Maple Leafs,2013-14,82,38,36,0,8,84,29,0.512,222,252,9,2.71,3.07,19.8,78.3,27.9,35.9,48.3
168,New York Rangers,2013-14,82,45,31,0,6,96,41,0.585,214,190,4,2.61,2.32,18.2,85.3,33.2,29.4,48.8
169,Detroit Red Wings,2013-14,82,39,28,0,15,93,34,0.567,217,221,5,2.65,2.7,17.7,83,30,29.3,50.7
170,Anaheim Ducks,2013-14,82,54,20,0,8,116,51,0.707,263,203,3,3.21,2.48,16,82.2,31.3,28.7,49.2
171,Colorado Avalanche,2013-14,82,52,22,0,8,112,47,0.683,245,216,5,2.99,2.63,19.8,80.7,29.5,32.7,49.5
172,Los Angeles Kings,2013-14,82,46,28,0,8,100,38,0.61,198,168,8,2.41,2.05,15.1,83.1,31.6,26.2,52.8
173,Winnipeg Jets,2013-14,82,37,35,0,10,84,29,0.512,219,231,8,2.67,2.82,15.4,83.2,30.7,30.1,46.9
174,Minnesota Wild,2013-14,82,43,27,0,12,98,35,0.598,199,198,8,2.43,2.41,17.8,78.8,26.6,27.7,50.9
175,Philadelphia Flyers,2013-14,82,42,30,0,10,94,39,0.573,233,227,3,2.84,2.77,19.7,84.8,30.4,30.6,50
176,San Jose Sharks,2013-14,82,51,22,0,9,111,41,0.677,239,193,10,2.91,2.35,17.2,84.9,34.8,27.8,52.8
177,Carolina Hurricanes,2013-14,82,36,35,0,11,83,34,0.506,205,226,2,2.5,2.76,14.6,81.7,31.2,30.9,52.6
178,Buffalo Sabres,2013-14,82,21,51,0,10,52,14,0.317,150,243,7,1.83,2.96,14.1,81.4,26.3,34.3,46.8
179,New Jersey Devils,2013-14,82,35,29,0,18,88,35,0.537,197,195,0,2.4,2.38,19.5,86.4,26.8,25.5,47
180,St. Louis Blues,2013-14,82,52,23,0,7,111,43,0.677,239,188,9,2.91,2.29,19.8,85.7,29.3,26.4,51.9
181,Ottawa Senators,2013-14,82,37,31,0,14,88,30,0.537,229,258,7,2.79,3.15,18.4,80.9,32.8,34.7,51.2
182,Chicago Blackhawks,2013-14,82,46,21,0,15,107,40,0.652,261,212,6,3.18,2.59,19.4,81.5,33.1,27.2,52
183,Anaheim Ducks,2012-13,48,30,12,0,6,66,24,0.688,134,115,6,2.79,2.4,21.5,81.5,28.1,27.9,47.5
184,Vancouver Canucks,2012-13,48,26,15,0,7,59,21,0.615,122,115,5,2.54,2.4,15.8,84,28.1,28.9,47.6
185,Montréal Canadiens,2012-13,48,29,14,0,5,63,26,0.656,146,124,3,3.04,2.58,20.7,79.8,30.6,26.9,49.8
186,Philadelphia Flyers,2012-13,48,23,22,0,3,49,22,0.51,132,139,1,2.75,2.9,21.6,85.9,29,28.6,48.5
187,Arizona Coyotes,2012-13,48,21,18,0,9,51,17,0.531,121,125,4,2.52,2.6,14.8,79.9,30.9,30.6,52
188,Pittsburgh Penguins,2012-13,48,36,12,0,0,72,33,0.75,162,119,3,3.38,2.48,24.7,79.6,30,29.2,51.5
189,New York Rangers,2012-13,48,26,18,0,4,56,22,0.583,126,108,4,2.63,2.25,15.7,81.1,30.9,28.2,50
190,Toronto Maple Leafs,2012-13,48,26,17,0,5,57,26,0.594,145,128,0,3.02,2.67,18.7,87.9,26.3,32.3,50
191,Washington Capitals,2012-13,48,27,18,0,3,57,24,0.594,146,130,3,3.04,2.71,26.8,77.9,28.1,32.3,50.8
192,Boston Bruins,2012-13,48,28,14,0,6,62,24,0.646,127,106,4,2.65,2.21,14.8,87.1,32.4,28.6,56.4
193,Columbus Blue Jackets,2012-13,48,24,17,0,7,55,19,0.573,115,115,5,2.4,2.4,14.2,82.6,26.7,29.9,52
194,Detroit Red Wings,2012-13,48,24,16,0,8,56,22,0.583,122,110,2,2.54,2.29,18.4,81.7,30.1,27.5,50.8
195,New Jersey Devils,2012-13,48,19,19,0,10,48,17,0.5,110,122,2,2.29,2.54,15.9,81.1,28.4,23.1,48.2
196,New York Islanders,2012-13,48,24,17,0,7,55,20,0.573,135,136,4,2.81,2.83,19.9,80.3,30.9,28.2,49.7
197,Buffalo Sabres,2012-13,48,21,21,0,6,48,14,0.5,118,139,7,2.46,2.9,14.1,79.2,27.9,33.5,46.2
198,San Jose Sharks,2012-13,48,25,16,0,7,57,17,0.594,116,112,8,2.42,2.33,20.1,85,31.8,29,53.4
199,Calgary Flames,2012-13,48,19,25,0,4,42,19,0.438,128,157,0,2.67,3.27,20,81.5,26.9,29.4,46.6
200,Florida Pathers,2012-13,48,15,27,0,6,36,12,0.375,109,170,3,2.27,3.54,20.4,74.2,29.2,31.3,49.4
201,Tampa Bay Lightning,2012-13,48,18,26,0,4,40,17,0.417,147,147,1,3.06,3.06,19,80.6,27.6,30.2,51.1
202,Los Angeles Kings,2012-13,48,27,16,0,5,59,25,0.615,131,114,2,2.73,2.38,19.9,83.2,29.8,25,52
203,Colorado Avalanche,2012-13,48,16,25,0,7,39,14,0.406,114,150,2,2.38,3.13,15,80.3,29.5,31.4,51.1
204,St. Louis Blues,2012-13,48,29,17,0,2,60,24,0.625,124,114,5,2.58,2.38,19.5,84.7,27.8,24.2,50.7
205,Winnipeg Jets,2012-13,48,24,21,0,3,51,22,0.531,126,141,2,2.63,2.94,13.8,79.7,28.9,29.7,48.9
206,Edmonton Oilers,2012-13,48,19,22,0,7,45,17,0.469,123,131,2,2.56,2.73,20.1,83.4,26.8,32.8,46.1
207,Minnesota Wild,2012-13,48,26,19,0,3,55,22,0.573,118,125,4,2.46,2.6,17.9,80.7,28.8,27.1,52.4
208,Carolina Hurricanes,2012-13,48,19,25,0,4,42,18,0.438,127,159,1,2.65,3.31,14.5,77.6,32.2,32.2,50.2
209,Ottawa Senators,2012-13,48,25,17,0,6,56,21,0.583,112,100,4,2.33,2.08,15.9,88,33.1,31.3,49.1
210,Chicago Blackhawks,2012-13,48,36,7,0,5,77,30,0.802,149,97,6,3.1,2.02,16.7,87.2,31.1,26.2,50.8
211,Dallas Stars,2012-13,48,22,22,0,4,48,20,0.5,128,141,2,2.67,2.94,17,81,26.3,31,47.2
212,Nashville Predators,2012-13,48,16,23,0,9,41,14,0.427,109,133,2,2.27,2.77,17.1,75.5,25.9,27.8,49.7
213,Calgary Flames,2011-12,82,37,29,0,16,90,34,0.549,199,217,3,2.43,2.65,17.7,84.3,27.5,30.8,46.2
214,New York Islanders,2011-12,82,34,37,0,11,79,27,0.482,196,251,7,2.39,3.06,18.5,80.5,29.4,30.1,48
215,Ottawa Senators,2011-12,82,41,31,0,10,92,35,0.561,243,236,6,2.96,2.88,18.1,81.6,31.4,32,50.1
216,Vancouver Canucks,2011-12,82,51,22,0,9,111,43,0.677,241,191,8,2.94,2.33,19.8,86,31.5,30.8,52.1
217,Detroit Red Wings,2011-12,82,48,28,0,6,102,39,0.622,239,200,9,2.91,2.44,16.1,81.8,32.2,27,51.6
218,Carolina Hurricanes,2011-12,82,33,33,0,16,82,32,0.5,212,237,1,2.59,2.89,16.7,80.5,30.5,32.4,50.7
219,Anaheim Ducks,2011-12,82,34,36,0,12,80,31,0.488,201,224,3,2.45,2.73,16.6,82,27.9,28.9,47.4
220,Pittsburgh Penguins,2011-12,82,51,25,0,6,108,42,0.659,273,218,9,3.33,2.66,19.7,87.8,33.9,27.4,50.4
221,Colorado Avalanche,2011-12,82,41,35,0,6,88,32,0.537,199,218,9,2.43,2.66,18.4,83,31.5,29.6,51.6
222,Philadelphia Flyers,2011-12,82,47,26,0,9,103,43,0.628,260,225,4,3.17,2.74,19.7,81.8,32.2,28.4,48.3
223,Nashville Predators,2011-12,82,48,26,0,8,104,43,0.634,232,205,5,2.83,2.5,21.6,83.6,27.6,30.8,49
224,St. Louis Blues,2011-12,82,49,22,0,11,109,45,0.665,206,155,4,2.51,1.89,16.7,85.8,30.6,26.7,50.4
225,New Jersey Devils,2011-12,82,48,28,0,6,102,36,0.622,216,205,12,2.63,2.5,17.2,89.6,27.5,26.8,47.1
226,Columbus Blue Jackets,2011-12,82,29,46,0,7,65,25,0.396,198,257,4,2.41,3.13,15.4,76.6,29.9,30.9,50.9
227,Arizona Coyotes,2011-12,82,42,27,0,13,97,36,0.591,210,194,6,2.56,2.37,13.5,85.5,29.6,31.6,50.1
228,Buffalo Sabres,2011-12,82,39,32,0,11,89,32,0.543,211,223,7,2.57,2.72,17.1,81.7,29.2,31.4,49.5
229,New York Rangers,2011-12,82,51,24,0,7,109,47,0.665,222,182,4,2.71,2.22,15.7,86.2,28.5,27.8,49.9
230,Minnesota Wild,2011-12,82,35,36,0,11,81,24,0.494,166,217,11,2.02,2.65,15.1,82.1,26.5,31.4,51.2
231,San Jose Sharks,2011-12,82,43,29,0,10,96,34,0.585,219,205,9,2.67,2.5,21.1,76.9,33.8,28.6,53.3
232,Tampa Bay Lightning,2011-12,82,38,36,0,8,84,35,0.512,232,278,3,2.83,3.39,15.2,79.2,27.2,30.5,48.6
233,Washington Capitals,2011-12,82,42,32,0,8,92,38,0.561,218,226,4,2.66,2.76,16.7,81.6,28,30.2,50
234,Los Angeles Kings,2011-12,82,40,27,0,15,95,34,0.579,188,170,6,2.29,2.07,17,87,30.6,27.4,51.5
235,Montréal Canadiens,2011-12,82,31,35,0,16,78,26,0.476,207,214,5,2.52,2.61,14.3,88.6,28.5,29.7,48.3
236,Edmonton Oilers,2011-12,82,32,40,0,10,74,27,0.451,207,232,5,2.52,2.83,20.6,82.4,26.7,30.7,47.7
237,Florida Pathers,2011-12,82,38,26,0,18,94,32,0.573,197,216,6,2.4,2.63,18.5,79.5,29.7,30.5,50.6
238,Winnipeg Jets,2011-12,82,37,35,0,10,84,33,0.512,221,242,4,2.7,2.95,17.9,80.1,30.1,30.1,49
239,Chicago Blackhawks,2011-12,82,45,26,0,11,101,38,0.616,241,231,7,2.94,2.82,15.2,78.1,31.5,28.6,50.5
240,Boston Bruins,2011-12,82,49,29,0,4,102,40,0.622,260,199,9,3.17,2.43,17.2,83.5,32.4,29.8,54.5
241,Toronto Maple Leafs,2011-12,82,35,37,0,10,80,31,0.488,227,259,4,2.77,3.16,18.4,77.3,28.3,30.8,51.6
242,Dallas Stars,2011-12,82,42,35,0,5,89,35,0.543,204,218,7,2.49,2.66,13.5,82.8,28.2,30.8,49.1
243,Nashville Predators,2010-11,82,44,27,0,11,99,38,0.604,213,190,6,2.6,2.32,15.2,84.9,28.8,30.6,50.2
244,Buffalo Sabres,2010-11,82,43,29,0,10,96,38,0.585,240,228,5,2.93,2.78,19.4,83,32.8,30.7,47.7
245,Tampa Bay Lightning,2010-11,82,46,25,0,11,103,40,0.628,241,234,6,2.94,2.85,20.5,83.8,31.8,28.7,50.4
246,Los Angeles Kings,2010-11,82,46,30,0,6,98,36,0.598,209,196,10,2.55,2.39,16.1,85.5,28.8,27.9,51.1
247,Washington Capitals,2010-11,82,48,23,0,11,107,43,0.652,219,191,5,2.67,2.33,17.5,85.6,31.3,29,51.6
248,Minnesota Wild,2010-11,82,39,35,0,8,86,36,0.524,203,228,3,2.48,2.78,18.1,82.8,26.2,32,50.7
249,Florida Pathers,2010-11,82,30,40,0,12,72,26,0.439,191,222,4,2.33,2.71,13.1,84.6,30.4,31.8,51.9
250,Philadelphia Flyers,2010-11,82,47,23,0,12,106,44,0.646,256,216,3,3.12,2.63,16.6,82.7,31.8,30.1,50.3
251,St. Louis Blues,2010-11,82,38,33,0,11,87,34,0.53,236,228,4,2.88,2.78,18.6,81.7,30.2,27.7,47.3
252,New York Rangers,2010-11,82,44,33,0,5,93,35,0.567,224,195,9,2.73,2.38,16.9,83.7,29.9,29.4,47.7
253,Montréal Canadiens,2010-11,82,44,30,0,8,96,41,0.585,213,206,3,2.6,2.51,19.7,84.4,31.7,31,49
254,Toronto Maple Leafs,2010-11,82,37,34,0,11,85,32,0.518,213,245,5,2.6,2.99,16,77.5,28.8,31,50.4
255,Colorado Avalanche,2010-11,82,30,44,0,8,68,24,0.415,221,287,6,2.7,3.5,18.5,76.1,29.2,31.8,50.6
256,Arizona Coyotes,2010-11,82,43,26,0,13,99,38,0.604,226,220,5,2.76,2.68,15.9,78.4,30.3,32.6,51.5
257,Carolina Hurricanes,2010-11,82,40,31,0,11,91,35,0.555,231,234,5,2.82,2.85,15.9,81.3,30.7,33.2,44.6
258,Atlanta Thrashers,2010-11,82,34,36,0,12,80,29,0.488,218,262,5,2.66,3.2,18.3,77.5,31.5,32.2,48.7
259,Ottawa Senators,2010-11,82,32,40,0,10,74,30,0.451,190,245,2,2.32,2.99,17.5,83.7,29,31.2,50.8
260,Pittsburgh Penguins,2010-11,82,49,25,0,8,106,39,0.646,228,196,10,2.78,2.39,15.8,86.1,31.5,28.7,49.2
